dict_keys(['id', 'img_path', 'same_id_index', 'lstm_caption_id', 'bert_caption_id', 'captions'])
ZURU-train has 30000 pohtos
ZURU-test has 10000 pohtos, 10000 text
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([16, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([16, 192, 384])
similarity_all:
t2i: @R1: 0.5421, @R5: 0.6971, @R10: 0.7577, map: 0.5973
t2i_wm: @R1: 0.5421, @R5: 0.6971, @R10: 0.7577, map: 0.5726
model_get
Testing Epoch: 48 Iteration:468
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
IMAGE FEATURE SHAPE: torch.Size([64, 192, 768])
CONV_IMAGE FEATURE SHAPE: torch.Size([64, 192, 384])
